Track ID: 03_Rock2-85-F_solo
--- Ground Truth Tablature ---

e|------------|------------|------------|6-----8-----|---------9--
B|------------|------------|------------|------------|------------
G|------------|------------|------------|------------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|---6--------|------------|------------|------------
B|------------|---11-------|------8-----|------------|------------
G|------------|------------|------------|---8--------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|------------
G|------------|------------|------------|------------|3-----4-----
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|------------
G|5-----------|------------|------------|------------|------------
D|------------|6-----------|---------5--|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|------------
G|------------|------------|------------|------------|------------
D|------------|---------2--|---3-----3--|------------|------3-----
A|------------|------------|------------|------4-----|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|------------
G|---------6--|------------|------------|------------|------------
D|6-----------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|5--------6--|------------
G|------------|---3--5-----|6-----------|------------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|3-----------|------------|5-----------|------------|------------
B|------------|------------|------------|------------|5-----------
G|------------|------------|------------|------------|---------5--
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|------------
G|------------|------------|---------3--|------------|------1-----
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|------------
G|------------|------------|------1-----|---1--------|------------
D|------------|------3-----|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|------------
G|------------|1-----------|1-----------|------------|---------1--
D|---3--------|------------|------------|------------|3-----------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|---------2--
G|---------1--|1-----------|------------|---------2--|3--------6--
D|------------|---------3--|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|------------
G|---------3--|------------|------------|------------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|---4--------
B|------------|------------|---------4--|------------|------------
G|------------|------------|---6--------|------------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|---------4--
B|---6--------|------------|------------|4-----------|6-----------
G|------------|------------|------------|------------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|---------4--
B|------------|------------|------------|---------5--|---6--------
G|------------|------------|------------|------------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------4-----|------------|------------
B|------6-----|------6-----|------------|------------|------------
G|------------|------------|------------|------------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------4-----|------------|------------|------------
B|------6-----|------------|------------|------------|------------
G|------------|------------|------------|------------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|---------3--|------------|------------
B|------------|------------|------------|---------6--|------------
G|------------|------------|------------|------------|---------6--
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|---------3--
B|------------|------------|------------|---------4--|---5--------
G|------------|---------3--|---------6--|------------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------5-----|------6--5--|3-----------|3-----------|------------
B|------------|------------|------------|------6-----|------3-----
G|------------|------------|------------|------------|------------
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|3-----4-----|------------|------------|------------
B|4-----5-----|------------|6-----4-----|------------|------------
G|------------|------------|------------|------5-----|---------3--
D|------------|------------|------------|------------|------------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|------------
G|---------1--|------------|------------|------------|------------
D|------------|---------3--|---1-----3--|---2-----2--|3-----------
A|------------|------------|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|------------|------------|------------|------------
B|------------|------------|------------|------------|------------
G|1-----------|------------|------------|------------|------------
D|------------|3-----1-----|------1-----|------3-----|------------
A|------------|---------3--|------------|------------|------------
E|------------|------------|------------|------------|------------

e|------------|---------
B|------------|---------
G|------------|---------
D|------------|---------
A|------------|---------
E|------------|---------
